matrix,name,config,time_s,conv_s,gflops,gbps,err
==PROF== Connected to process 1055755 (/home/sgreenvoss/proj/uoregon-cs431531-f25-group/stella_code/new_logging/davids_impl/spmv)
==PROF== Profiling "spmv_kernel" - 0: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 1: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 2: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 3: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 4: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 5: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 6: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 7: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 8: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 9: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 10: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 11: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 12: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 13: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 14: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 15: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 16: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 17: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 18: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 19: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 20: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 21: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 22: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 23: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 24: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 25: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 26: 0%....50%....100% - 8 passes
==PROF== Profiling "spmv_kernel" - 27: 0%....50%....100% - 8 passes
